tech base,weapon type,Name,Ton,Crit,ADam,min,Sht,Med,Lng,Ht,Amo,Max dam,Name,Dam*ARA/T,Dam*ARA/Crit,((Dam/T)+(Dam/Crit))/2,Avg Rng Acc or ARA,Amo/10 max 12,Dam*ARA/Heat,score no Amo,Total Score
IS,Missile,SRM 6/AV,4.5,4,4.58,0,3,6,9,4,15,68.75,SRM 6/AV,0.31,0.35,0.33,30%,1.20,0.35,0.33,0.55
IS,Missile,ELRM 20,18,8,12.69,10,12,22,38,12,4,50.78,ELRM 20,0.38,0.85,0.62,54%,0.40,0.57,0.60,0.55
Clan,Energy,Heavy Small,0.5,1,6.00,0,1,2,3,3,0,0.00,Heavy Small,0.99,0.49,0.74,8%,0.00,0.16,0.55,0.55
IS,Balistic,Long Tom Cannon,20,15,20.00,4,6,13,20,20,5,100.00,Long Tom Cannon,0.49,0.66,0.58,49%,0.50,0.49,0.55,0.54
Clan,Balistic,MG,0.25,1,2.00,0,1,2,3,0,200,400.00,MG,0.76,0.19,0.47,9%,1.20,N/A,0.47,0.54
Clan,Energy,Pulse Small,1,1,3.00,0,2,4,6,2,0,0.00,Pulse Small,0.63,0.63,0.63,21%,0.00,0.32,0.53,0.53
IS,Balistic,LB 20,14,11,12.69,0,4,8,12,6,5,63.47,LB 20,0.35,0.44,0.39,38%,0.50,0.81,0.53,0.52
IS,Missile,SRM 2,1,1,1.42,0,3,6,9,2,50,70.83,SRM 2,0.35,0.35,0.35,25%,1.20,0.17,0.29,0.52
IS,Energy,ER Small,0.5,1,3.00,0,2,4,5,2,0,0.00,ER Small,0.89,0.44,0.67,15%,0.00,0.22,0.52,0.52
IS,Missile,SRM 4/AV,3.5,3,3.00,0,3,6,9,3,25,75.00,SRM 4/AV,0.26,0.30,0.28,30%,1.20,0.30,0.29,0.52
IS,Balistic,AC/20,14,10,20.00,0,3,6,9,7,5,100.00,AC/20,0.35,0.49,0.42,25%,0.50,0.70,0.52,0.51
Clan,Balistic,LMG,0.25,1,1.00,0,2,4,6,0,200,200.00,LMG,0.66,0.16,0.41,16%,1.20,N/A,0.41,0.51
IS,Missile,SRM 6/AIV,4,3,4.00,0,3,6,9,4,15,60.00,SRM 6/AIV,0.25,0.33,0.29,25%,1.20,0.25,0.27,0.51
IS,Missile,SRM 4/AIV,3,2,2.83,0,3,6,9,3,25,70.83,SRM 4/AIV,0.23,0.35,0.29,25%,1.20,0.23,0.27,0.50
IS,Energy,VSP Small,2,1,4.00,0,2,4,6,3,0,0.00,VSP Small,0.40,0.81,0.61,20%,0.00,0.27,0.49,0.49
IS,Balistic,Thumper cannon,10,7,5.00,3,4,9,14,6,20,100.00,Thumper cannon,0.18,0.25,0.21,35%,1.20,0.29,0.24,0.48
Clan,Balistic,Flamer V,0.5,1,2.00,0,1,2,3,3,20,40.00,Flamer V,0.38,0.19,0.28,9%,1.20,0.06,0.21,0.46
IS,Missile,SRM 2/AV,2.5,3,1.58,0,3,6,9,2,50,79.17,SRM 2/AV,0.19,0.16,0.18,30%,1.20,0.24,0.20,0.45
Clan,Balistic,HMG,0.5,1,3.00,0,1,2,-,0,100,300.00,HMG,0.39,0.20,0.30,7%,1.20,N/A,0.30,0.45
IS,Missile,SRM 2/AIV,2,2,1.50,0,3,6,9,2,50,75.00,SRM 2/AIV,0.19,0.19,0.19,25%,1.20,0.19,0.19,0.44
IS,Balistic,Flamer V,0.5,1,2.00,0,1,2,3,3,20,40.00,Flamer V,0.33,0.16,0.25,8%,1.20,0.05,0.18,0.44
IS,Energy,X-Pulse Small,1,1,3.00,0,2,4,5,3,0,0.00,X-Pulse Small,0.55,0.55,0.55,18%,0.00,0.18,0.43,0.43
IS,Balistic,LMG,0.5,1,1.00,0,2,4,6,0,200,200.00,LMG,0.33,0.16,0.25,16%,1.20,N/A,0.25,0.42
IS,Balistic,MG,0.5,1,2.00,0,1,2,3,0,200,400.00,MG,0.33,0.16,0.25,8%,1.20,N/A,0.25,0.42
Clan,Energy,Pulse Micro,0.5,1,3.00,0,1,2,3,1,0,0.00,Pulse Micro,0.63,0.32,0.48,11%,0.00,0.32,0.42,0.42
Clan,Energy,ER Micro,0.25,1,2.00,0,1,2,4,1,0,0.00,ER Micro,0.79,0.20,0.49,10%,0.00,0.20,0.40,0.40
Clan,Energy,ERP Small,1.5,1,3.00,0,2,4,6,3,0,0.00,ERP Small,0.38,0.57,0.48,19%,0.00,0.19,0.38,0.38
Clan,Energy,ER Flamer,1,1,2.00,0,3,6,9,4,0,0.00,ER Flamer,0.49,0.49,0.49,25%,0.00,0.12,0.37,0.37
IS,Balistic,HMG,1,1,3.00,0,0,1,2,0,100,300.00,HMG,0.14,0.14,0.14,5%,1.20,N/A,0.14,0.37
Clan,Energy,Chem Small,0.5,1,3.00,0,1,2,3,1,60,180.00,Chem Small,0.49,0.25,0.37,8%,1.20,0.25,0.33,0.33
IS,Energy,ER Flamer,1,1,2.00,0,3,5,7,4,0,0.00,ER Flamer,0.40,0.40,0.40,20%,0.00,0.10,0.30,0.30
IS,Balistic,Light Rifle,3,1,0.00,0,4,8,12,1,18,0.00,Light Rifle,0.00,0.00,0.00,31%,1.20,0.00,0.00,0.30
Clan,Missile,MM 1,1,1,2,6,7,14,21,1,24,48.00,MM 1,0.00,0.00,0.00,0%,1.20,0.00,0.00,0.30
IS,Missile,MM 1,2,1,2,6,7,14,21,1,24,48.00,MM 1,0.00,0.00,0.00,0%,1.20,0.00,0.00,0.30
Clan,Missile,MM 2,2.5,1,2.83,6,7,14,21,2,12,34.00,MM 2,0.00,0.00,0.00,0%,1.20,0.00,0.00,0.30
IS,Missile,MM 2,5,2,2.83,6,7,14,21,2,12,34.00,MM 2,0.00,0.00,0.00,0%,1.20,0.00,0.00,0.30
Clan,Energy,Heavy Flamer,1.5,1,4.00,0,2,3,4,5,10,40.00,Heavy Flamer,0.32,0.48,0.40,12%,1.00,0.10,0.30,0.30
IS,Energy,Heavy Flamer,1.5,1,4.00,0,2,3,4,5,10,40.00,Heavy Flamer,0.32,0.48,0.40,12%,1.00,0.10,0.30,0.30
IS,Energy,Pulse Small,1,1,3.00,0,1,2,3,2,0,0.00,Pulse Small,0.32,0.32,0.32,11%,0.00,0.16,0.26,0.26
IS,Energy,Small Laser,1,1,3.00,0,1,2,3,1,0,0.00,Small Laser,0.25,0.25,0.25,8%,0.00,0.25,0.25,0.25
Clan,Energy,Flamer,0.5,1,2.00,0,1,2,3,3,0,0.00,Flamer,0.33,0.16,0.25,8%,0.00,0.05,0.18,0.18
Clan,Missile,MM 4,3.5,2,5.28,6,7,14,21,5,6,31.67,MM 4,0.00,0.00,0.00,0%,0.60,0.00,0.00,0.15
IS,Missile,MM 4,7,3,5.28,6,7,14,21,5,6,31.67,MM 4,0.00,0.00,0.00,0%,0.60,0.00,0.00,0.15
IS,Energy,Flamer,1,1,2.00,0,1,2,3,3,0,0.00,Flamer,0.16,0.16,0.16,8%,0.00,0.05,0.13,0.13
Clan,Missile,MM 8,5,4,10.17,6,7,14,21,10,4,40.67,MM 8,0.00,0.00,0.00,0%,0.40,0.00,0.00,0.10
IS,Missile,MM 8,10,5,10.17,6,7,14,21,10,4,40.67,MM 8,0.00,0.00,0.00,0%,0.40,0.00,0.00,0.10
IS,Balistic,Grenade L V,0.5,1,0.00,0,0,0,1,1,1,0.00,Grenade L V,0.00,0.00,0.00,2%,0.10,0.00,0.00,0.03
